🧪 執行所有測試...
uv run pytest tests/ \
		--cov=src/chinese_graphrag \
		--cov-report=xml \
		--cov-report=html \
		--cov-report=term-missing \
		--junit-xml=pytest-all.xml \
		--tb=short \
		-v
============================= test session starts ==============================
platform darwin -- Python 3.11.3, pytest-8.4.1, pluggy-1.6.0 -- /Users/tenyi/Projects/MyRag/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/tenyi/Projects/MyRag
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, devtools-0.12.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/relationship.py:30: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("source_entity_id")

src/chinese_graphrag/models/relationship.py:37
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/relationship.py:37: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("target_entity_id")

src/chinese_graphrag/models/relationship.py:50
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/relationship.py:50: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("relationship_type")

src/chinese_graphrag/models/relationship.py:57
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/relationship.py:57: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("description")

src/chinese_graphrag/models/relationship.py:64
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/relationship.py:64: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("text_units")

.venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:323
  /Users/tenyi/Projects/MyRag/.venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

.venv/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:298
  /Users/tenyi/Projects/MyRag/.venv/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:298: PydanticDeprecatedSince20: `json_encoders` is deprecated. See https://docs.pydantic.dev/2.11/concepts/serialization/#custom-serializers for alternatives. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(

tests/test_utils.py:173
  /Users/tenyi/Projects/MyRag/tests/test_utils.py:173: PytestCollectionWarning: cannot collect test class 'TestFileManager' because it has a __init__ constructor (from: tests/test_utils.py)
    class TestFileManager:

tests/test_config_system.py::TestConfigValidator::test_validate_missing_default_models
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/config/validation.py:80: ConfigValidationWarning: LLM 模型 'existing_model' 缺少 API 金鑰
    warnings.warn(warning, ConfigValidationWarning)

tests/test_monitoring_system.py: 26 warnings
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/monitoring/logger.py:171: PydanticDeprecatedSince20: The `json` method is deprecated; use `model_dump_json` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    return structured_record.json() + "\n"

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
-------- generated xml file: /Users/tenyi/Projects/MyRag/pytest-all.xml --------
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.11.3-final-0 _______________

Name                                                          Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------
src/chinese_graphrag/__init__.py                                  1      0   100%
src/chinese_graphrag/api/__init__.py                              5      5     0%   10-17
src/chinese_graphrag/api/app.py                                  89     89     0%   10-306
src/chinese_graphrag/api/docs.py                                 78     78     0%   10-1127
src/chinese_graphrag/api/manage.py                              112    112     0%   10-311
src/chinese_graphrag/api/models.py                              116    116     0%   10-258
src/chinese_graphrag/api/routes/__init__.py                       1      1     0%   10
src/chinese_graphrag/api/routes/config.py                       114    114     0%   10-485
src/chinese_graphrag/api/routes/health.py                        92     92     0%   10-302
src/chinese_graphrag/api/routes/index.py                        175    175     0%   10-527
src/chinese_graphrag/api/routes/query.py                        164    164     0%   10-561
src/chinese_graphrag/api/test_integration.py                    165    165     0%   10-285
src/chinese_graphrag/api/validation.py                          198    198     0%   10-646
src/chinese_graphrag/cli/__init__.py                              0      0   100%
src/chinese_graphrag/cli/api_commands.py                        199    199     0%   10-463
src/chinese_graphrag/cli/index_commands.py                      159    159     0%   6-353
src/chinese_graphrag/cli/main.py                                177    177     0%   10-355
src/chinese_graphrag/cli/management_commands.py                 323    323     0%   6-643
src/chinese_graphrag/cli/query_commands.py                      237    237     0%   6-510
src/chinese_graphrag/cli/utils.py                               183    183     0%   10-428
src/chinese_graphrag/config/__init__.py                           6      0   100%
src/chinese_graphrag/config/env.py                              108     45    58%   50, 63, 80-81, 114-115, 128, 140, 159-191, 199, 208, 216-217, 233-254, 369, 381-384
src/chinese_graphrag/config/loader.py                           118     17    86%   42, 76, 121, 127, 135-136, 142-143, 163, 169, 172, 179, 181, 334-335, 348-349
src/chinese_graphrag/config/models.py                           214      1    99%   193
src/chinese_graphrag/config/strategy.py                         177     27    85%   105, 125, 190, 207, 216, 253, 269-279, 319-321, 355, 371, 400-401, 426-434
src/chinese_graphrag/config/validation.py                       171     39    77%   90, 102, 107-108, 123, 127, 145-148, 152, 155, 161-162, 166-167, 171, 175, 181, 184, 188, 191, 194, 198, 201, 205, 208, 214-226, 241, 246, 251
src/chinese_graphrag/embeddings/__init__.py                       7      0   100%
src/chinese_graphrag/embeddings/base.py                         149     58    61%   43, 46-47, 75, 114, 119, 124, 143, 179-205, 213-214, 232, 258-267, 275-296, 300-304, 308-310, 314-315
src/chinese_graphrag/embeddings/bge_m3.py                       142    115    19%   18-20, 25-27, 70-98, 102-125, 129-147, 151-171, 175-178, 196-242, 251-268, 272-284, 300, 316-333, 349-366, 384
src/chinese_graphrag/embeddings/cache.py                        407    127    69%   25, 61, 75, 80, 97, 103, 111-118, 123-125, 159, 164, 169, 174, 179, 215, 225, 284-286, 297, 305-309, 329, 351-352, 362-369, 417-419, 428-429, 455-459, 493-496, 541-543, 547-572, 576-593, 617-648, 699, 713-716, 720-722, 761-816
src/chinese_graphrag/embeddings/chinese_optimized.py            329     96    71%   21-23, 28-29, 94, 101, 105, 129, 163-183, 187-218, 222-244, 248-271, 275-279, 291, 304, 317-339, 360, 367, 402, 430, 437, 547, 586-588, 600, 614, 646, 654, 729, 747, 763
src/chinese_graphrag/embeddings/evaluation.py                   423    349    17%   23-25, 30-31, 117-123, 127-135, 143-161, 177-195, 211-250, 258-278, 286-306, 314-331, 351-407, 423-435, 451-525, 541-582, 598-617, 638-695, 708-738, 747-808, 815-884, 894-929, 946-962, 978-1020
src/chinese_graphrag/embeddings/gpu_acceleration.py             360    233    35%   25-28, 32, 54, 59, 75, 80, 104, 108-112, 125, 129-167, 183-221, 225-250, 254-264, 268-280, 325-327, 331-332, 336-337, 356-362, 375-438, 464-467, 493-503, 520-557, 561-584, 593-603, 626-688, 692-722, 748-751
src/chinese_graphrag/embeddings/local_models.py                 166    128    23%   20-22, 27-29, 159-216, 220-247, 251-280, 284-304, 308-311, 329-378, 387-404, 408-422, 431-442, 446, 464-467, 489-492, 514
src/chinese_graphrag/embeddings/manager.py                      307    103    66%   45-56, 162-163, 183, 225-226, 233, 268-269, 315, 337-339, 354-371, 397, 418, 443, 455-470, 493-499, 519-520, 543, 585-587, 606, 615, 630-637, 656-658, 662-666, 675-679, 683-685, 689-701, 705-707, 711-713, 721-723, 733-752, 772-774, 778-807
src/chinese_graphrag/embeddings/monitoring.py                   334    247    26%   48-49, 54, 59, 79, 84, 89, 94, 130-183, 210-245, 250-269, 274-295, 299-319, 328-343, 363-385, 396-400, 416-471, 508-524, 535-543, 561-609, 619-644, 648-649, 653-660, 664-696, 714-757, 761-768, 778-780, 791-792
src/chinese_graphrag/embeddings/openai_service.py               169    169     0%   8-415
src/chinese_graphrag/exceptions/__init__.py                       7      0   100%
src/chinese_graphrag/exceptions/base.py                         120     20    83%   103-104, 108-109, 117, 193-195, 202-204, 211-213, 220-222, 229-231
src/chinese_graphrag/exceptions/consistency.py                  274     43    84%   113, 194-195, 277-296, 336-343, 361-374, 543-549, 562-571, 575-576, 580-581
src/chinese_graphrag/exceptions/handlers.py                     201     81    60%   43, 48, 66, 70-77, 107-118, 143-147, 170-172, 176-185, 233-235, 254, 261, 264, 270-287, 298, 301-310, 314-316, 320-321, 342-345, 378-397
src/chinese_graphrag/exceptions/incremental.py                  258     29    89%   113-115, 125-126, 147, 150, 205-206, 302, 340, 420, 452-461, 469-474, 490-497, 501-505
src/chinese_graphrag/exceptions/recovery.py                     293     35    88%   92, 97, 102, 107, 130-132, 144-145, 180-182, 193-194, 215-217, 227-228, 240-242, 278, 285, 326, 354, 406, 410-411, 496-498, 532-534
src/chinese_graphrag/exceptions/retry.py                        194     77    60%   60, 138-139, 153-158, 161-188, 191, 209, 241, 251-252, 262-263, 267-274, 278, 288-333, 337, 351-360, 371-377, 387-393
src/chinese_graphrag/indexing/__init__.py                         3      0   100%
src/chinese_graphrag/indexing/community_detector.py             101     82    19%   53-69, 86-101, 120-147, 166-180, 197-204, 222-236, 256-284, 296-309
src/chinese_graphrag/indexing/community_report_generator.py     103     46    55%   57, 64-65, 90, 96, 120-161, 204-207, 223-224, 240-241, 266-267, 271-276, 314-321, 345-375
src/chinese_graphrag/indexing/document_processor.py              66     37    44%   41-64, 76-92, 112, 123-126, 150-160, 172-174
src/chinese_graphrag/indexing/engine.py                         264     80    70%   20-46, 85-87, 105-107, 181-183, 187-201, 301, 317, 341-346, 512, 552-638, 642-668, 672-688
src/chinese_graphrag/llm/__init__.py                             74     43    42%   45, 66-67, 105-111, 121-148, 155-157, 167-196, 222-223
src/chinese_graphrag/models/__init__.py                          51      0   100%
src/chinese_graphrag/models/base.py                              22      0   100%
src/chinese_graphrag/models/community.py                        127      2    98%   81, 113
src/chinese_graphrag/models/document.py                          40      0   100%
src/chinese_graphrag/models/entity.py                            72      1    99%   64
src/chinese_graphrag/models/relationship.py                      68      0   100%
src/chinese_graphrag/models/text_unit.py                         54      1    98%   57
src/chinese_graphrag/monitoring/__init__.py                       5      0   100%
src/chinese_graphrag/monitoring/error_tracker.py                181     24    87%   157, 232, 237-244, 254-255, 333-338, 402, 458-466
src/chinese_graphrag/monitoring/logger.py                       132     16    88%   77, 193, 198, 243-246, 269, 275-276, 282-284, 290-292
src/chinese_graphrag/monitoring/metrics.py                      218     44    80%   131-133, 137-140, 144-150, 202, 209-210, 248-261, 293, 320-321, 338, 348-350, 354-358, 375-376, 381-382, 387-388, 394-396
src/chinese_graphrag/monitoring/system_monitor.py               196     41    79%   41, 70, 92, 150, 182, 190-192, 224-225, 253-265, 291, 300, 316-317, 335-340, 376-384, 411-412, 436, 475, 480-481
src/chinese_graphrag/performance/__init__.py                      7      0   100%
src/chinese_graphrag/performance/batch_optimizer.py             251    119    53%   89-90, 107-109, 161-162, 166, 170-179, 183-191, 221, 241-257, 276, 314-330, 356-406, 410-424, 428-443, 447-450, 455-469, 480-501
src/chinese_graphrag/performance/config_loader.py               172    137    20%   37, 59-67, 71-85, 96-124, 128-148, 152-164, 168-222, 226-231, 235-240, 245-272, 277-289, 294-308, 347-367, 371-372, 376-378, 420-424, 438-439
src/chinese_graphrag/performance/cost_optimizer.py              300    133    56%   110, 115-129, 272-273, 293-297, 303, 306, 333, 354-365, 405-414, 423-424, 433-434, 463-510, 522-528, 539-550, 577-603, 627-637, 641-652, 663-678, 687-703, 708-736
src/chinese_graphrag/performance/optimizer_manager.py           237     26    89%   162-163, 221-223, 231-232, 242-244, 259-260, 300-301, 312, 345-346, 380, 412-414, 440, 471, 495, 538-539
src/chinese_graphrag/performance/performance_monitor.py         288     68    76%   24, 129, 196-197, 206, 233-234, 253-261, 265-272, 282, 287-288, 299-300, 309-310, 340, 358, 381, 407-420, 476-478, 505-508, 557, 616-618, 627-656
src/chinese_graphrag/performance/query_optimizer.py             289    113    61%   22, 109, 111, 113, 115, 157, 166-179, 230-231, 235-244, 250-251, 270-272, 279-287, 304-323, 327-337, 345-363, 372-375, 418-419, 463-469, 501-503, 514-537, 541-546, 555-561, 572-577, 593-596, 600-601
src/chinese_graphrag/processors/__init__.py                      14      6    57%   48-56
src/chinese_graphrag/processors/base.py                         108     12    89%   47, 62, 90, 125-128, 133-134, 294, 302, 318-321
src/chinese_graphrag/processors/chinese_text_processor.py       310     36    88%   82-83, 117-118, 293, 298, 334-335, 372, 708-710, 728-730, 732-734, 736-738, 747-748, 754-755, 765-767, 782-783, 792-794, 816-819
src/chinese_graphrag/processors/docx_processor.py                77     62    19%   26-27, 42-86, 99-121, 133-141, 152-172, 184-206
src/chinese_graphrag/processors/exceptions.py                    37      9    76%   21, 37-40, 55-58
src/chinese_graphrag/processors/pdf_processor.py                 67     53    21%   26-27, 42-95, 109-121, 132-152, 164-186
src/chinese_graphrag/processors/text_processor.py                70      5    93%   59, 150, 159, 180-181
src/chinese_graphrag/query/__init__.py                            6      0   100%
src/chinese_graphrag/query/engine.py                            284     71    75%   84, 87, 127-134, 141-156, 163-171, 230, 237-251, 256-264, 296, 298, 300, 348-358, 408-412, 460, 481-486, 570-571, 591-603, 628, 711-713, 748-749, 813-814
src/chinese_graphrag/query/global_search.py                     236     25    89%   34, 60, 132, 157, 255, 281-283, 479-481, 499, 528-531, 536, 610, 632-648, 670-671, 693-694
src/chinese_graphrag/query/local_search.py                      320     48    85%   36, 66, 119, 125, 247-249, 267, 462-464, 628, 648, 656-657, 676-680, 701, 705-709, 713-716, 752-754, 765-766, 841, 861, 883-901, 908, 916, 920, 924-925, 948-949
src/chinese_graphrag/query/manager.py                           230     79    66%   58, 66, 108, 120-123, 145-177, 181-191, 198-201, 214-240, 244-252, 355, 370-387, 402, 406-408, 434-449, 464-465, 475-477
src/chinese_graphrag/query/processor.py                         190     18    91%   76, 81, 200-205, 383, 449, 453, 466, 473, 475, 479, 485, 497-508
src/chinese_graphrag/vector_stores/__init__.py                    4      0   100%
src/chinese_graphrag/vector_stores/base.py                      306    124    59%   56, 60, 64, 79, 81, 83, 135, 140, 161, 173, 178, 183, 188, 209, 230, 247, 270, 299, 330, 353-361, 376, 382-384, 411, 437, 499, 518, 535-536, 550-564, 588-604, 630-655, 664-728, 741, 757-758, 770-794, 802-821
src/chinese_graphrag/vector_stores/lancedb_store.py             432    122    72%   65-67, 80-81, 130-133, 147-149, 154, 158-159, 171-173, 191-193, 198, 202-204, 209, 213, 228-229, 241-242, 260-262, 273, 324, 331, 343-345, 354, 358, 369-371, 383, 387, 393, 405-414, 420, 459-461, 474, 478, 483-484, 487, 496, 514-522, 562, 581-589, 641, 643, 666, 691, 695, 702-716, 739-741, 750, 754, 784-793, 800-802, 810, 814, 834-835, 846-848, 855-860, 865, 873, 885
src/chinese_graphrag/vector_stores/manager.py                   218     95    56%   80-82, 110, 136-138, 373-374, 409-410, 428-429, 461-463, 483-513, 531-550, 565-566, 574, 577, 580, 594-630, 642-679, 691-729
-------------------------------------------------------------------------------------------
TOTAL                                                         13752   6404    53%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
================ 428 passed, 44 skipped, 65 warnings in 26.27s =================
